Area/Sex,Total,,,,,Major Field of Study,,,,,,,,,Not Stated
,,Humanities and Arts,Business and Administration,Education,Science,Health,"Engineering, Manufacturing and Construction",Law,Social & Behavioural Science,Mathematics and Statistics,"Agriculture, Forestry & Fishery",Computing,Journalism and Information,Others,
Total,889241,193972,274187,104978,82858,22308,22216,10423,35027,7478,3741,4169,1573,417,125894
Male,548426,108763,177953,51404,59543,10007,19273,8592,20814,6105,2916,3375,969,298,78414
Female,340815,85209,96234,53574,23315,12301,2943,1831,14213,1373,825,794,604,119,47480
Western Dev. Region,,,,,,,,,,,,,,,
Total,260460,63967,53758,52098,16279,5868,3125,2599,9667,3541,1734,664,81,74,47005
Male,154372,37574,35568,22140,12566,2760,2791,2198,6433,2896,1430,535,53,52,27376
Female,106088,26393,18190,29958,3713,3108,334,401,3234,645,304,129,28,22,19629
Mid-Western Dev. Region,,,,,,,,,,,,,,,
Total,"121,612","29,800","14,258","39,298","5,845","4,217",737,"1,246","5,325","1,856",576,215,36,25,"18,178"
Male,"79,933","19,825","10,669","23,053","4,652","2,189",667,"1,105","3,803","1,599",482,178,26,21,"11,664"
Female,"41,679","9,975","3,589","16,245","1,193","2,028",70,141,"1,522",257,94,37,10,4,"6,514"
Far-Western Dev. Region,,,,,,,,,,,,,,,
Total,"98,113","24,967","14,086","25,827","4,463","3,806",676,668,"7,229","1,759",362,197,46,10,"14,017"
Male,"67,630","16,891","11,084","15,716","3,807","1,964",615,608,"5,236","1,555",304,164,33,9,"9,644"
Female,"30,483","8,076","3,002","10,111",656,"1,842",61,60,"1,993",204,58,33,13,1,"4,373"
Eco-Development Region,,,,,,,,,,,,,,,
Eastern Mountain,,,,,,,,,,,,,,,
Total,"12,108","3,209","1,009","4,308",323,219,71,188,461,127,72,13,4,50,"2,054"
Male,"7,841","2,160",789,"2,471",283,105,68,149,346,114,45,13,3,30,"1,265"
Female,"4,267","1,049",220,"1,837",40,114,3,39,115,13,27,0,1,20,789
Eastern Hill,,,,,,,,,,,,,,,
Total,"57,403","17,765","6,264","17,560","1,698",536,300,763,"2,646",591,407,79,9,108,"8,677"
Male,"34,264","10,837","4,542","8,738","1,439",311,271,623,"1,738",503,280,63,6,81,"4,832"
Female,"23,139","6,928","1,722","8,822",259,225,29,140,908,88,127,16,3,27,"3,845"
Eastern Terai,,,,,,,,,,,,,,,
Total,"213,687","54,485","50,384","35,803","17,327","3,653","2,608","2,852","5,889","1,908","1,033",634,19,638,"36,454"
Male,"138,146","34,048","34,644","17,919","13,711","2,123","2,383","2,404","4,056","1,668",746,526,17,334,"23,567"
Female,"75,541","20,437","15,740","17,884","3,616","1,530",225,448,"1,833",240,287,108,2,304,"12,887"
Central Mountain,,,,,,,,,,,,,,,
Total,"16,480","3,610","1,843","4,947",498,307,107,132,680,338,69,45,23,0,"3,881"
Male,"9,872","2,176","1,309","2,592",419,158,100,101,451,276,58,39,12,0,"2,181"
Female,"6,608","1,434",534,"2,355",79,149,7,31,229,62,11,6,11,0,"1,700"
Central Hill,,,,,,,,,,,,,,,
Total,"661,323","151,728","228,144","59,683","62,849","15,210","19,315","8,544","28,145","3,937","2,285","3,477","1,469",314,"76,223"
Male,"393,906","81,121","144,122","26,287","43,336","6,083","16,582","6,988","16,231","3,101","1,696","2,791",922,207,"44,439"
Female,"267,417","70,607","84,022","33,396","19,513","9,127","2,733","1,556","11,914",836,589,686,547,107,"31,784"
Central Terai,,,,,,,,,,,,,,,
Total,"211,438","38,634","44,200","40,348","19,511","6,791","2,794","1,747","6,202","3,203","1,387",647,81,103,"45,790"
Male,"144,648","25,466","32,522","22,525","15,788","3,766","2,591","1,503","4,132","2,728","1,162",545,35,91,"31,794"
Female,"66,790","13,168","11,678","17,823","3,723","3,025",203,244,"2,070",475,225,102,46,12,"13,996"
Western Mountain,,,,,,,,,,,,,,,
Total,"1,424",272,256,486,76,35,23,15,68,13,21,4,1,0,154
Male,"1,012",216,191,280,63,25,21,15,59,13,17,2,1,0,109
Female,412,56,65,206,13,10,2,0,9,0,4,2,0,0,45
Western Hill,,,,,,,,,,,,,,,
Total,"150,004","38,687","29,368","33,990","8,751","3,165","1,962","1,570","5,151","2,071",836,309,56,43,"24,045"
Male,"87,307","22,614","19,308","14,467","6,697","1,570","1,744","1,345","3,525","1,640",671,248,39,28,"13,411"
Female,"62,697","16,073","10,060","19,523","2,054","1,595",218,225,"1,626",431,165,61,17,15,"10,634"
Western Terai,,,,,,,,,,,,,,,
Total,"109,032","25,008","24,134","17,622","7,452","2,668","1,140","1,014","4,448","1,457",877,351,24,31,"22,806"
Male,"66,053","14,744","16,069","7,393","5,806","1,165","1,026",838,"2,849","1,243",742,285,13,24,"13,856"
Female,"42,979","10,264","8,065","10,229","1,646","1,503",114,176,"1,599",214,135,66,11,7,"8,950"
Mid-Western Mountain,,,,,,,,,,,,,,,
Total,10364,2280,590,4641,302,568,97,119,576,199,63,36,4,1,888
Male,8373,1899,522,3610,282,381,95,117,476,184,60,34,3,1,709
Female,1991,381,68,1031,20,187,2,2,100,15,3,2,1,0,179
Mid-Western Hill,,,,,,,,,,,,,,,
Total,"47,446","10,534","3,118","18,983","1,526","2,021",236,316,"2,045",965,243,85,14,10,"7,350"
Male,"31,412","7,109","2,415","11,614","1,290","1,075",211,278,"1,487",835,195,74,10,10,"4,809"
Female,"16,034","3,425",703,"7,369",236,946,25,38,558,130,48,11,4,0,"2,541"
Mid-Western Terai,,,,,,,,,,,,,,,
Total,"63,802","16,986","10,550","15,674","4,017","1,628",404,811,"2,704",692,270,94,18,14,"9,940"
Male,"40,148","10,817","7,732","7,829","3,080",733,361,710,"1,840",580,227,70,13,10,"6,146"
Female,"23,654","6,169","2,818","7,845",937,895,43,101,864,112,43,24,5,4,"3,794"
Far-Western Mountain,,,,,,,,,,,,,,,
Total,"15,309","4,984",768,"4,449",467,548,118,67,"1,233",324,47,22,1,0,"2,281"
Male,"10,988","3,439",650,"2,980",417,372,108,59,964,303,37,19,1,0,"1,639"
Female,"4,321","1,545",118,"1,469",50,176,10,8,269,21,10,3,0,0,642
Far-Western Hill,,,,,,,,,,,,,,,
Total,"25,308","5,879","1,994","9,488",878,905,171,167,"1,868",450,104,37,8,4,"3,355"
Male,"18,702","4,339","1,735","6,469",809,546,160,158,"1,505",410,92,33,7,4,"2,435"
Female,"6,606","1,540",259,"3,019",69,359,11,9,363,40,12,4,1,0,920
Far-Western Terai,,,,,,,,,,,,,,,
Total,"57,496","14,104","11,324","11,890","3,118","2,353",387,434,"4,128",985,211,138,37,6,"8,381"
Male,"37,940","9,113","8,699","6,267","2,581","1,046",347,391,"2,767",842,175,112,25,5,"5,570"
Female,"19,556","4,991","2,625","5,623",537,"1,307",40,43,"1,361",143,36,26,12,1,"2,811"
District,,,,,,,,,,,,,,,
Taplejung,,,,,,,,,,,,,,,
Total,"3,742","1,311",265,"1,088",92,18,30,62,122,42,25,1,1,33,652
Male,"2,450",887,214,609,82,11,28,48,95,38,16,1,1,19,401
Female,"1,292",424,51,479,10,7,2,14,27,4,9,0,0,14,251
Panchthar,,,,,,,,,,,,,,,
Total,"6,834","2,387",695,"1,972",229,38,34,90,303,98,54,10,0,27,897
Male,"3,970","1,386",527,893,184,24,32,73,208,79,28,7,0,21,508
Female,"2,864","1,001",168,"1,079",45,14,2,17,95,19,26,3,0,6,389
Ilam,,,,,,,,,,,,,,,
Total,"14,056","4,816","1,854","3,263",393,74,62,209,468,76,96,17,1,37,"2,690"
Male,"8,267","2,884","1,258","1,628",322,40,49,166,287,65,62,13,0,29,"1,464"
Female,"5,789","1,932",596,"1,635",71,34,13,43,181,11,34,4,1,8,"1,226"
Jhapa,,,,,,,,,,,,,,,
Total,"50,764","15,859","14,418","7,757","2,438",484,254,753,"1,300",162,233,115,1,173,"6,817"
Male,"30,680","9,518","9,683","3,143","1,911",262,229,609,865,129,145,93,1,117,"3,975"
Female,"20,084","6,341","4,735","4,614",527,222,25,144,435,33,88,22,0,56,"2,842"
Morang,,,,,,,,,,,,,,,
Total,"61,591","15,399","18,746","8,267","4,661",997,928,904,"1,978",258,286,253,11,124,"8,779"
Male,"39,014","9,382","12,789","3,770","3,526",526,845,771,"1,318",219,190,210,10,85,"5,373"
Female,"22,577","6,017","5,957","4,497","1,135",471,83,133,660,39,96,43,1,39,"3,406"
Sunsari,,,,,,,,,,,,,,,
Total,"43,505","11,182","11,685","6,249","3,861",929,653,584,"1,380",269,188,149,3,290,"6,083"
Male,"26,923","6,853","7,598","2,809","2,798",547,586,478,942,237,135,124,3,86,"3,727"
Female,"16,582","4,329","4,087","3,440","1,063",382,67,106,438,32,53,25,0,204,"2,356"
Dhankuta,,,,,,,,,,,,,,,
Total,"6,896","1,969",932,"2,283",215,102,54,62,436,96,88,6,2,19,632
Male,"4,184","1,181",629,"1,215",188,61,52,53,278,80,75,5,2,9,356
Female,"2,712",788,303,"1,068",27,41,2,9,158,16,13,1,0,10,276
Terhathum,,,,,,,,,,,,,,,
Total,"3,588","1,075",377,"1,182",116,28,24,54,150,22,26,3,3,2,526
Male,"2,306",717,297,633,102,16,21,41,116,20,19,2,3,2,317
Female,"1,282",358,80,549,14,12,3,13,34,2,7,1,0,0,209
Sankhuwasabha,,,,,,,,,,,,,,,
Total,"4,739","1,183",472,"1,391",142,91,25,84,216,55,33,6,1,8,"1,032"
Male,"3,132",809,359,810,124,41,25,68,163,51,20,6,0,6,650
Female,"1,607",374,113,581,18,50,0,16,53,4,13,0,1,2,382
Bhojpur,,,,,,,,,,,,,,,
Total,"4,279","1,635",494,"1,345",108,35,22,55,201,35,26,6,1,4,312
Male,"2,850","1,113",378,765,100,23,21,47,149,29,20,5,1,4,195
Female,"1,429",522,116,580,8,12,1,8,52,6,6,1,0,0,117
Solukhumbu,,,,,,,,,,,,,,,
Total,"3,627",715,272,"1,829",89,110,16,42,123,30,14,6,2,9,370
Male,"2,259",464,216,"1,052",77,53,15,33,88,25,9,6,2,5,214
Female,"1,368",251,56,777,12,57,1,9,35,5,5,0,0,4,156
Okhaldhunga,,,,,,,,,,,,,,,
Total,"5,214","1,073",226,"2,208",98,110,29,60,262,61,34,9,0,1,"1,043"
Male,"2,814",623,164,"1,046",76,53,26,44,150,55,22,8,0,1,546
Female,"2,400",450,62,"1,162",22,57,3,16,112,6,12,1,0,0,497
Khotang,,,,,,,,,,,,,,,
Total,"5,999","2,042",348,"1,489",132,40,16,71,476,97,32,4,0,0,"1,252"
Male,"3,679","1,269",271,809,115,23,14,52,316,85,19,4,0,0,702
Female,"2,320",773,77,680,17,17,2,19,160,12,13,0,0,0,550
Udayapur,,,,,,,,,,,,,,,
Total,"10,537","2,768","1,338","3,818",407,109,59,162,350,106,51,24,2,18,"1,325"
Male,"6,194","1,664","1,018","1,749",352,71,56,147,234,90,35,19,0,15,744
Female,"4,343","1,104",320,"2,069",55,38,3,15,116,16,16,5,2,3,581
Saptari,,,,,,,,,,,,,,,
Total,"32,807","6,667","3,364","8,354","3,974",674,518,416,722,667,200,71,2,29,"7,149"
Male,"23,215","4,508","2,751","4,871","3,384",429,484,366,543,593,171,60,1,27,"5,027"
Female,"9,592","2,159",613,"3,483",590,245,34,50,179,74,29,11,1,2,"2,122"
Siraha,,,,,,,,,,,,,,,
Total,"25,020","5,378","2,171","5,176","2,393",569,255,195,509,552,126,46,2,22,"7,626"
Male,"18,314","3,787","1,823","3,326","2,092",359,239,180,388,490,105,39,2,19,"5,465"
Female,"6,706","1,591",348,"1,850",301,210,16,15,121,62,21,7,0,3,"2,161"
Dhanusa,,,,,,,,,,,,,,,
Total,"37,421","7,889","5,869","5,793","4,381",891,748,287,735,648,211,101,2,17,"9,849"
Male,"27,181","5,499","4,611","3,453","3,600",613,709,245,506,537,181,91,2,15,"7,119"
Female,"10,240","2,390","1,258","2,340",781,278,39,42,229,111,30,10,0,2,"2,730"
Mahottari,,,,,,,,,,,,,,,
Total,"20,768","4,090","2,706","3,819","2,210",472,292,196,533,293,136,40,6,16,"5,959"
Male,"15,263","2,877","2,272","2,250","1,924",317,268,177,415,259,116,35,5,15,"4,333"
Female,"5,505","1,213",434,"1,569",286,155,24,19,118,34,20,5,1,1,"1,626"
Sarlahi,,,,,,,,,,,,,,,
Total,"25,320","5,173","3,713","5,449","2,091",409,259,261,862,507,123,84,2,8,"6,379"
Male,"17,741","3,449","2,988","3,077","1,808",320,239,225,574,435,101,73,1,8,"4,443"
Female,"7,579","1,724",725,"2,372",283,89,20,36,288,72,22,11,1,0,"1,936"
Sindhuli,,,,,,,,,,,,,,,
Total,"9,267","2,123",676,"3,775",236,199,51,67,392,139,34,9,2,1,"1,563"
Male,"5,558","1,270",515,"2,002",190,94,46,57,279,116,26,5,1,1,956
Female,"3,709",853,161,"1,773",46,105,5,10,113,23,8,4,1,0,607
Ramechhap,,,,,,,,,,,,,,,
Total,"6,686","1,970",409,"1,661",172,125,25,58,344,149,17,8,3,11,"1,734"
Male,"3,769","1,082",306,867,135,49,20,50,201,118,9,4,1,6,921
Female,"2,917",888,103,794,37,76,5,8,143,31,8,4,2,5,813
Dolakha,,,,,,,,,,,,,,,
Total,"6,449","1,702",656,"1,881",210,136,38,64,299,136,28,24,18,0,"1,257"
Male,"3,794",984,461,994,174,68,35,47,186,115,26,23,8,0,673
Female,"2,655",718,195,887,36,68,3,17,113,21,2,1,10,0,584
Sindhupalchok,,,,,,,,,,,,,,,
Total,"8,462","1,666","1,035","2,429",240,83,48,62,286,169,34,18,4,0,"2,388"
Male,"5,052","1,011",726,"1,227",202,43,45,48,202,131,25,14,3,0,"1,375"
Female,"3,410",655,309,"1,202",38,40,3,14,84,38,9,4,1,0,"1,013"
Kavrepalanchok,,,,,,,,,,,,,,,
Total,"22,802","3,921","5,560","4,257","2,044",436,292,231,615,178,87,77,22,6,"5,076"
Male,"13,357","2,381","3,530","1,913","1,412",161,247,181,353,147,59,67,16,6,"2,884"
Female,"9,445","1,540","2,030","2,344",632,275,45,50,262,31,28,10,6,0,"2,192"
Lalitpur,,,,,,,,,,,,,,,
Total,"97,326","21,973","35,705","5,032","10,157","2,282","4,146","1,036","4,270",411,401,631,169,38,"11,075"
Male,"57,010","11,314","21,598","2,024","6,854",921,"3,551",807,"2,372",320,302,514,95,29,"6,309"
Female,"40,316","10,659","14,107","3,008","3,303","1,361",595,229,"1,898",91,99,117,74,9,"4,766"
Bhaktapur,,,,,,,,,,,,,,,
Total,"52,069","12,644","16,915","3,897","5,180","1,231","1,862",875,"2,027",247,228,224,109,16,"6,614"
Male,"31,000","7,105","10,363","1,566","3,521",405,"1,596",706,"1,233",190,183,190,72,8,"3,862"
Female,"21,069","5,539","6,552","2,331","1,659",826,266,169,794,57,45,34,37,8,"2,752"
Kathmandu,,,,,,,,,,,,,,,
Total,"433,391","100,702","159,339","31,391","43,455","10,299","12,594","5,969","18,887","2,383","1,313","2,435","1,111",228,"43,285"
Male,"259,605","52,897","101,265","13,518","29,924","4,154","10,814","4,934","10,856","1,863",965,"1,932",702,146,"25,635"
Female,"173,786","47,805","58,074","17,873","13,531","6,145","1,780","1,035","8,031",520,348,503,409,82,"17,650"
Nuwakot,,,,,,,,,,,,,,,
Total,"10,059","2,349","1,491","2,033",286,167,37,61,441,92,38,10,7,1,"3,046"
Male,"5,839","1,470",982,947,247,72,30,43,251,75,22,9,4,1,"1,686"
Female,"4,220",879,509,"1,086",39,95,7,18,190,17,16,1,3,0,"1,360"
Rasuwa,,,,,,,,,,,,,,,
Total,"1,569",242,152,637,48,88,21,6,95,33,7,3,1,0,236
Male,"1,026",181,122,371,43,47,20,6,63,30,7,2,1,0,133
Female,543,61,30,266,5,41,1,0,32,3,0,1,0,0,103
Dhading,,,,,,,,,,,,,,,
Total,"9,851","2,053","1,605","3,069",321,114,32,83,318,146,41,18,14,2,"2,035"
Male,"5,673","1,242","1,052","1,482",276,56,30,73,195,118,30,14,10,2,"1,093"
Female,"4,178",811,553,"1,587",45,58,2,10,123,28,11,4,4,0,942
Makwanpur,,,,,,,,,,,,,,,
Total,"19,872","3,993","6,444","4,568",998,357,276,164,851,192,126,65,32,11,"1,795"
Male,"12,095","2,360","4,511","1,968",777,171,248,137,491,154,100,56,21,8,"1,093"
Female,"7,777","1,633","1,933","2,600",221,186,28,27,360,38,26,9,11,3,702
Rautahat,,,,,,,,,,,,,,,
Total,"23,425","3,433","1,950","6,709","1,574",973,236,175,728,387,79,75,1,17,"7,088"
Male,"16,716","2,423","1,642","4,395","1,354",632,217,158,490,343,66,64,0,16,"4,916"
Female,"6,709","1,010",308,"2,314",220,341,19,17,238,44,13,11,1,1,"2,172"
Bara,,,,,,,,,,,,,,,
Total,"22,360","3,803","4,248","5,384","1,630",865,181,153,695,419,82,68,6,2,"4,824"
Male,"15,966","2,657","3,501","3,350","1,400",437,175,124,485,360,66,59,3,2,"3,347"
Female,"6,394","1,146",747,"2,034",230,428,6,29,210,59,16,9,3,0,"1,477"
Parsa,,,,,,,,,,,,,,,
Total,"32,376","5,449","9,518","4,869","3,496",682,524,258,958,461,140,122,6,22,"5,871"
Male,"23,155","3,609","7,202","2,926","2,679",454,477,221,652,413,117,99,3,19,"4,284"
Female,"9,221","1,840","2,316","1,943",817,228,47,37,306,48,23,23,3,3,"1,587"
Chitawan,,,,,,,,,,,,,,,
Total,"49,768","8,797","16,196","8,325","4,129","2,499",554,417,"1,691",488,616,157,58,21,"5,820"
Male,"28,626","4,952","10,306","3,074","3,023",993,506,353,"1,010",381,515,124,21,16,"3,352"
Female,"21,142","3,845","5,890","5,251","1,106","1,506",48,64,681,107,101,33,37,5,"2,468"
Gorkha,,,,,,,,,,,,,,,
Total,"8,080","1,450","1,036","2,880",287,131,67,50,199,146,79,11,14,2,"1,728"
Male,"4,656",901,700,"1,394",231,59,62,42,133,111,66,9,9,1,938
Female,"3,424",549,336,"1,486",56,72,5,8,66,35,13,2,5,1,790
Lamjung,,,,,,,,,,,,,,,
Total,"7,051","1,688","1,111","2,660",274,105,46,62,186,85,65,8,3,3,755
Male,"4,086","1,048",749,"1,197",234,70,44,54,130,70,52,6,3,3,426
Female,"2,965",640,362,"1,463",40,35,2,8,56,15,13,2,0,0,329
Tanahu,,,,,,,,,,,,,,,
Total,"12,984","3,361","1,955","2,682",525,155,91,122,463,182,73,14,2,4,"3,355"
Male,"7,512","1,963","1,313","1,139",418,82,82,107,305,151,58,12,2,3,"1,877"
Female,"5,472","1,398",642,"1,543",107,73,9,15,158,31,15,2,0,1,"1,478"
Syangja,,,,,,,,,,,,,,,
Total,"15,137","4,352","2,614","3,798",507,187,76,170,711,272,71,15,3,2,"2,359"
Male,"8,311","2,401","1,739","1,451",435,74,67,143,484,220,53,13,2,2,"1,227"
Female,"6,826","1,951",875,"2,347",72,113,9,27,227,52,18,2,1,0,"1,132"
Kaski,,,,,,,,,,,,,,,
Total,"58,265","12,877","15,310","10,177","4,996","1,696","1,384",664,"1,889",529,356,221,26,16,"8,124"
Male,"34,288","7,428","9,789","4,113","3,595",815,"1,221",558,"1,223",403,296,172,17,8,"4,650"
Female,"23,977","5,449","5,521","6,064","1,401",881,163,106,666,126,60,49,9,8,"3,474"
Manang,,,,,,,,,,,,,,,
Total,656,108,86,319,29,23,10,7,25,4,10,1,0,0,34
Male,436,86,70,171,23,17,10,7,20,4,8,1,0,0,19
Female,220,22,16,148,6,6,0,0,5,0,2,0,0,0,15
Mustang,,,,,,,,,,,,,,,
Total,768,164,170,167,47,12,13,8,43,9,11,3,1,0,120
Male,576,130,121,109,40,8,11,8,39,9,9,1,1,0,90
Female,192,34,49,58,7,4,2,0,4,0,2,2,0,0,30
Myagdi,,,,,,,,,,,,,,,
Total,"3,633","1,009",778,722,164,56,25,35,118,72,11,5,3,5,630
Male,"2,194",595,487,354,143,36,25,33,82,59,7,4,2,4,363
Female,"1,439",414,291,368,21,20,0,2,36,13,4,1,1,1,267
Parbat,,,,,,,,,,,,,,,
Total,"7,178","2,358",910,"1,947",260,89,40,97,331,153,41,3,2,1,946
Male,"4,330","1,431",654,893,220,56,36,88,249,120,34,3,2,1,543
Female,"2,848",927,256,"1,054",40,33,4,9,82,33,7,0,0,0,403
Baglung,,,,,,,,,,,,,,,
Total,"10,523","4,242","1,269","1,862",393,129,69,138,467,303,32,13,1,7,"1,598"
Male,"5,940","2,272",827,813,324,70,61,121,333,224,22,12,1,4,856
Female,"4,583","1,970",442,"1,049",69,59,8,17,134,79,10,1,0,3,742
Gulmi,,,,,,,,,,,,,,,
Total,"8,897","3,122","1,197","2,410",327,122,29,63,266,146,27,8,1,1,"1,178"
Male,"5,274","1,935",856,"1,033",281,70,26,55,198,129,20,7,0,0,664
Female,"3,623","1,187",341,"1,377",46,52,3,8,68,17,7,1,1,1,514
Palpa,,,,,,,,,,,,,,,
Total,"12,447","2,824","2,610","2,871",828,341,107,115,315,102,51,9,1,0,"2,273"
Male,"7,181","1,690","1,746","1,140",648,156,97,103,225,81,43,9,1,0,"1,242"
Female,"5,266","1,134",864,"1,731",180,185,10,12,90,21,8,0,0,0,"1,031"
Nawalparasi,,,,,,,,,,,,,,,
Total,"30,185","6,690","6,275","5,898","1,851",699,182,245,"1,273",396,149,84,15,9,"6,419"
Male,"17,707","3,961","4,222","2,346","1,471",294,169,195,814,329,128,67,6,7,"3,698"
Female,"12,478","2,729","2,053","3,552",380,405,13,50,459,67,21,17,9,2,"2,721"
Rupandehi,,,,,,,,,,,,,,,
Total,"60,486","13,259","15,769","8,735","3,946","1,582",809,630,"2,243",672,322,235,9,16,"12,259"
Male,"36,210","7,757","10,271","3,497","2,942",667,721,523,"1,408",571,260,192,7,13,"7,381"
Female,"24,276","5,502","5,498","5,238","1,004",915,88,107,835,101,62,43,2,3,"4,878"
Kapilbastu,,,,,,,,,,,,,,,
Total,"18,361","5,059","2,090","2,989","1,655",387,149,139,932,389,406,32,0,6,"4,128"
Male,"12,136","3,026","1,576","1,550","1,393",204,136,120,627,343,354,26,0,4,"2,777"
Female,"6,225","2,033",514,"1,439",262,183,13,19,305,46,52,6,0,2,"1,351"
Arghakhanchi,,,,,,,,,,,,,,,
Total,"5,809","1,404",578,"1,981",190,154,28,54,206,81,30,2,0,2,"1,099"
Male,"3,535",950,448,940,168,82,23,41,163,72,20,1,0,2,625
Female,"2,274",454,130,"1,041",22,72,5,13,43,9,10,1,0,0,474
Pyuthan,,,,,,,,,,,,,,,
Total,"5,179","1,671",572,"1,730",196,66,49,40,163,87,52,11,1,3,538
Male,"3,267","1,091",434,874,174,40,41,34,119,68,43,9,1,3,336
Female,"1,912",580,138,856,22,26,8,6,44,19,9,2,0,0,202
Rolpa,,,,,,,,,,,,,,,
Total,"3,634","1,122",212,"1,153",158,99,21,12,213,89,13,12,1,0,529
Male,"2,516",775,183,717,137,59,21,11,163,79,12,12,1,0,346
Female,"1,118",347,29,436,21,40,0,1,50,10,1,0,0,0,183
Rukum,,,,,,,,,,,,,,,
Total,"7,013","1,068",172,"3,419",156,458,24,15,204,139,27,10,0,0,"1,321"
Male,"4,611",746,133,"2,158",125,235,22,14,140,122,21,8,0,0,887
Female,"2,402",322,39,"1,261",31,223,2,1,64,17,6,2,0,0,434
Salyan,,,,,,,,,,,,,,,
Total,6642,1217,193,2776,139,172,17,25,326,115,30,5,1,6,1620
Male,4308,822,165,1665,129,113,13,23,229,94,22,4,1,6,1022
Female,2334,395,28,1111,10,59,4,2,97,21,8,1,0,0,598
Dang,,,,,,,,,,,,,,,
Total,"24,194","7,427","4,069","5,536","1,208",547,139,324,888,309,103,30,12,2,"3,600"
Male,"15,421","4,880","2,981","2,675",937,224,125,284,649,268,85,24,9,2,"2,278"
Female,"8,773","2,547","1,088","2,861",271,323,14,40,239,41,18,6,3,0,"1,322"
Banke,,,,,,,,,,,,,,,
Total,"27,589","6,458","4,874","5,625","2,344",746,233,359,"1,393",232,128,54,3,11,"5,129"
Male,"17,058","3,858","3,483","2,787","1,741",351,207,308,893,177,106,39,2,7,"3,099"
Female,"10,531","2,600","1,391","2,838",603,395,26,51,500,55,22,15,1,4,"2,030"
Bardiya,,,,,,,,,,,,,,,
Total,"12,019","3,101","1,607","4,513",465,335,32,128,423,151,39,10,3,1,"1,211"
Male,"7,669","2,079","1,268","2,367",402,158,29,118,298,135,36,7,2,1,769
Female,"4,350","1,022",339,"2,146",63,177,3,10,125,16,3,3,1,0,442
Surkhet,,,,,,,,,,,,,,,
Total,"13,426","3,047","1,584","4,650",633,567,94,140,639,270,76,28,10,1,"1,687"
Male,"8,688","1,995","1,178","2,680",517,269,86,118,449,230,62,23,7,1,"1,073"
Female,"4,738","1,052",406,"1,970",116,298,8,22,190,40,14,5,3,0,614
Dailekh,,,,,,,,,,,,,,,
Total,"7,135","1,222",306,"3,238",174,427,17,60,297,120,34,17,1,0,"1,222"
Male,"4,838",832,252,"2,089",150,228,15,56,223,114,27,17,0,0,835
Female,"2,297",390,54,"1,149",24,199,2,4,74,6,7,0,1,0,387
Jajarkot,,,,,,,,,,,,,,,
Total,"4,417","1,187",79,"2,017",70,232,14,24,203,145,11,2,0,0,433
Male,"3,184",848,70,"1,431",58,131,13,22,164,128,8,1,0,0,310
